Datetime;Feed flow;Reflux flow;Reflux temperature;Hot oil return temperature;Reboiler temperature;Column bottom temperature;Hot oil supply temperature;Hot oil flow
24-10-2017 12:00;996.598656;2106.545701;124.4060635;174.3432384;205.4942708;195.5511068;219.1517393;8687.553711
24-10-2017 13:00;995.458411;2109.010357;124.5822173;174.3516987;205.4997248;195.5152662;219.0265518;8686.320729
24-10-2017 14:00;1011.611586;2106.801296;124.6504098;174.3601589;205.5051788;195.4856547;218.9963006;8670.76127
24-10-2017 15:00;997.0481974;2103.984627;124.7164353;174.3686192;205.5106328;195.4518489;219.068039;8651.101828
24-10-2017 16:00;996.2750749;2103.45781;124.7252513;174.3770794;205.5160868;195.4554138;219.1164771;8631.442385
24-10-2017 17:00;997.1894416;2099.683372;124.6991716;174.3857062;205.5183639;195.4554138;219.0842422;8611.782943
24-10-2017 18:00;1002.406915;2094.995556;124.7217621;174.3969427;205.4889729;195.4554138;219.0618645;8592.1235
24-10-2017 19:00;977.3170697;2090.307741;124.6812131;174.4090764;205.4514373;195.4554138;219.0373952;8572.464057
24-10-2017 20:00;952.0399645;2085.619926;124.7365317;174.4212101;205.4139017;195.4543927;218.7183998;8552.804615
24-10-2017 21:00;946.8823082;2082.633305;124.7518221;174.4333438;205.3763661;195.4402355;218.7176574;8535.72133
24-10-2017 22:00;954.1314012;2087.820721;124.7653684;174.4454775;205.3388305;195.4476449;218.6694075;8534.408302
24-10-2017 23:00;950.6654381;2094.079879;124.7148989;174.457531;205.3012949;195.5215173;218.8002755;8535.776571
25-10-2017 0:00;938.9697662;2114.630279;124.7259512;174.3487304;205.2758523;195.529889;218.7682866;8529.296423
25-10-2017 1:00;949.5618673;2119.16388;124.6973055;174.3540455;205.2495002;195.5464293;218.7599344;8490.78811
25-10-2017 2:00;948.4463583;2096.157075;124.6685247;174.3743151;205.2367399;195.5380584;218.693638;8453.660525
25-10-2017 3:00;957.2379323;2123.739785;124.6579937;174.3945847;205.2239797;195.4865042;218.6234359;8416.53294
25-10-2017 4:00;768.9136945;2339.030371;124.6801761;174.4148543;205.2112194;195.4522205;218.5380799;8381.337319
25-10-2017 5:00;0;2947.568954;124.657408;174.4351239;205.1984591;195.5366384;218.6960235;8478.058834
25-10-2017 6:00;0;2899.278739;124.5655873;174.4553934;205.1856988;195.5675457;218.5568074;8451.989143
25-10-2017 7:00;0;2884.819647;124.5210211;174.475663;205.1729385;195.5820222;218.530531;8423.577851
25-10-2017 8:00;0;2879.449339;124.5394315;174.4858659;205.1782046;195.5775779;218.4927425;8404.149269
25-10-2017 9:00;0;2874.079032;124.5656693;174.465648;205.2158545;195.4950126;218.4325156;8482.780189
25-10-2017 10:00;425.9282382;2548.177102;124.5614434;174.4433555;205.2541557;195.477339;218.6867535;8606.173341
25-10-2017 11:00;964.1908562;2099.909358;124.533706;174.4210631;205.2924569;195.4825464;218.9412769;8684.816279
25-10-2017 12:00;966.1826748;2097.190396;124.4309439;174.3987706;205.3307581;195.4786388;218.9943544;8657.761318
25-10-2017 13:00;957.7696491;2089.958903;124.335756;174.3764782;205.3690593;195.4662953;218.9382268;8630.706358
25-10-2017 14:00;952.1342135;2082.928228;124.2860709;174.3541857;205.4073605;195.4539518;218.8609058;8603.651397
25-10-2017 15:00;943.939281;2081.574384;124.2587271;174.3318933;205.4456617;195.504543;218.8723427;8576.454626
25-10-2017 16:00;949.8943606;2089.185924;124.2610933;174.3457636;205.3822319;195.5278492;218.6672734;8556.640328
25-10-2017 17:00;951.6457358;2089.441895;124.2345976;174.345749;205.360412;195.4923044;218.6921497;8555.973236
25-10-2017 18:00;948.7125328;2089.441895;124.2422679;174.3505648;205.3459528;195.4585402;218.6548625;8554.441684
25-10-2017 19:00;945.1339733;2099.712491;124.2476959;174.3553805;205.3314935;195.4133916;218.6624588;8552.910132
25-10-2017 20:00;949.3480566;2103.285124;124.2268186;174.3601963;205.3170343;195.4300448;218.7166901;8551.37858
25-10-2017 21:00;955.1439669;2113.050266;124.2076464;174.3650121;205.302575;195.4956161;218.811299;8549.847028
25-10-2017 22:00;947.5611457;2098.574597;124.1432152;174.3698278;205.2881158;195.5628271;218.9758001;8548.315476
25-10-2017 23:00;952.3480594;2116.325569;124.1205599;174.3746436;205.2736565;195.5416079;218.8169999;8546.783924
26-10-2017 0:00;951.6564121;2115.077571;124.0914151;174.3757036;205.261864;195.4902902;218.8804882;8546.628982
26-10-2017 1:00;951.6539316;2123.129872;124.1238561;174.3706434;205.2542708;195.4498687;218.739074;8548.222067
26-10-2017 2:00;948.7374769;2107.166517;124.1014283;174.3654969;205.2467291;195.4094472;218.7482627;8549.821213
26-10-2017 3:00;943.1058156;2098.899814;124.0923406;174.3566967;205.2460018;195.4542245;218.814184;8552.081646
26-10-2017 4:00;955.4274741;2093.818105;124.0961108;174.4168281;205.3238999;195.4451093;218.8145859;8561.320411
26-10-2017 5:00;951.9006565;2092.348916;124.116788;174.5312603;205.3218842;195.42227;218.8929608;8663.423162
26-10-2017 6:00;949.1076253;2099.749591;124.104612;174.5016105;205.3118342;195.4569526;218.8525672;8632.054064
26-10-2017 7:00;944.7340128;2096.856403;124.1294345;174.3440954;205.3339663;195.5258758;218.8132257;8506.988172
26-10-2017 8:00;340.3995789;2729.361906;124.1424101;174.3669951;205.3536656;195.4556479;218.8091297;8536.483767
26-10-2017 9:00;0;2989.878107;124.2039293;174.3898949;205.3733648;195.500356;219.1896392;8750.731861
26-10-2017 10:00;0;2987.32415;124.1862013;174.4127946;205.393064;195.5517684;219.1349985;8763.929393
26-10-2017 11:00;0;2984.770194;124.1707435;174.4356944;205.4127632;195.5552299;219.2528098;8776.664125
26-10-2017 12:00;0;2982.216237;124.1401028;174.4585941;205.4324624;195.518592;219.3192572;8789.398857
26-10-2017 13:00;0;2977.773832;124.130155;174.4814939;205.4521616;195.4720158;219.3633478;8802.13359
26-10-2017 14:00;0;2970.49492;124.0921887;174.5040965;205.4716929;195.4259992;219.3386314;8814.868322
26-10-2017 15:00;0;2975.879573;124.0864079;174.5171352;205.4781228;195.4213932;219.3227871;8827.603055
26-10-2017 16:00;0;2981.264226;124.0559219;174.5255806;205.4763223;195.4355097;219.2914375;8840.337787
26-10-2017 17:00;0;2986.648879;124.0746095;174.5340259;205.4745219;195.4390673;219.2854818;8852.20995
26-10-2017 18:00;0;2992.033531;124.0433254;174.5424713;205.4727215;195.414308;219.1276961;8856.846533
26-10-2017 19:00;0;2997.418184;123.9957249;174.5509167;205.470921;195.4103232;219.1357404;8859.853102
26-10-2017 20:00;0;3001.142281;123.9960387;174.5593621;205.4691206;195.4285722;219.1099526;8862.859671
26-10-2017 21:00;0;3000.574945;124.0057935;174.5678075;205.4673201;195.4136995;219.176395;8865.86624
26-10-2017 22:00;0;2999.788654;124.0012479;174.5758819;205.4659147;195.4258563;219.3179907;8868.872809
26-10-2017 23:00;0;2999.002363;123.9501119;174.5779724;205.4796979;195.4684344;219.4061134;8871.879378
27-10-2017 0:00;0;2998.216072;123.9414983;174.5779724;205.5012619;195.5352691;219.3450571;8874.885948
27-10-2017 1:00;0;2997.429782;123.8805655;174.5779724;205.5228259;195.5412723;219.1840772;8884.872431
27-10-2017 2:00;0;2996.643491;123.8965831;174.5779724;205.5443899;195.5543621;219.1681249;8951.81705
27-10-2017 3:00;783.0326012;2261.549114;123.9983872;174.5779724;205.5659539;195.517289;219.3227729;8772.28996
27-10-2017 4:00;992.0608641;2110.181778;123.8154486;174.5779724;205.5875179;195.4635068;219.2022758;8751.063711
27-10-2017 5:00;1061.062303;2104.53348;123.8376245;174.5779724;205.6090819;195.4062476;219.1693039;8724.373355
27-10-2017 6:00;1100.407235;2101.205614;123.963783;174.5780958;205.630198;195.4045026;219.4756102;8718.633518
27-10-2017 7:00;1095.758425;2133.227269;123.9867559;174.5799426;205.639219;195.4075349;219.5494248;8742.247038
27-10-2017 8:00;1092.782745;2127.893784;124.1523831;174.5823436;205.6428232;195.4571004;219.6866117;8765.860557
27-10-2017 9:00;1099.943182;2122.560299;124.1796355;174.5847446;205.6464274;195.4250875;219.6676499;8789.474077
27-10-2017 10:00;1100.802415;2093.189205;124.2830828;174.5871457;205.6500316;195.4337011;219.6293702;8813.087596
27-10-2017 11:00;1095.676973;2092.532227;124.3544747;174.5895467;205.6536359;195.433393;219.7075656;8836.701116
27-10-2017 12:00;1098.880471;2093.429751;124.3362549;174.5919477;205.6572401;195.4305384;219.7853325;8860.314635
27-10-2017 13:00;1097.672226;2104.579197;124.3589487;174.5943487;205.6608443;195.4282481;219.851696;8881.769565
27-10-2017 14:00;1096.956438;2103.082627;124.3992279;174.5939053;205.6645389;195.4535985;219.7734949;8884.956635
27-10-2017 15:00;1097.089877;2101.586058;124.3948701;174.5639986;205.6698401;195.5244296;219.714505;8883.998942
27-10-2017 16:00;1097.76702;2100.089488;124.3638253;174.5263021;205.6757326;195.5255877;219.6242324;8883.04125
27-10-2017 17:00;1137.758067;2101.372156;124.3942828;174.5762644;205.7652407;195.5303368;219.8717864;8888.452036
27-10-2017 18:00;1149.981047;2098.202835;124.4308099;174.6055719;205.8549558;195.5398965;220.0461598;8894.633266
27-10-2017 19:00;1151.813903;2101.838665;124.3600879;174.6400282;205.9514707;195.5634525;220.0499601;8897.95767
27-10-2017 20:00;1148.104573;2101.226332;124.4058746;174.6665847;205.9556382;195.4996516;220.0899181;8895.542273
27-10-2017 21:00;1149.018116;2101.153109;124.3817637;174.6733693;205.9740991;195.5262604;220.1799378;8902.164106
27-10-2017 22:00;1146.112319;2108.232031;124.3506351;174.6819233;205.9943611;195.5516034;220.0677828;8909.062286
27-10-2017 23:00;1149.700602;2107.584378;124.3601281;174.6904773;206.0146231;195.5769464;220.0158462;8915.960466
28-10-2017 0:00;1146.643856;2106.936725;124.3468585;174.6990313;206.0348851;195.6022895;220.0009078;8922.858646
28-10-2017 1:00;1147.577083;2106.289071;124.3526655;174.7076607;206.0551471;195.5633899;220.0135648;8929.702432
28-10-2017 2:00;1150.133991;2097.333057;124.3957495;174.760256;205.8392339;195.5677793;220.123619;8919.972144
28-10-2017 3:00;1149.610919;2097.862709;124.4713195;174.7427889;205.9116036;195.5438612;220.1223654;8913.032069
28-10-2017 4:00;1152.104948;2098.581888;124.5365944;174.7235053;205.9459341;195.5176945;220.048352;8913.228782
28-10-2017 5:00;1147.759839;2099.266239;124.5502379;174.7512184;205.8702766;195.5470706;219.9271428;8919.265954
28-10-2017 6:00;1150.839935;2100.263209;124.548684;174.774052;205.8275785;195.554267;220.0315017;8920.214654
28-10-2017 7:00;1153.532153;2101.26018;124.5212101;174.7968856;205.7848805;195.5735878;219.9159848;8921.163355
28-10-2017 8:00;1145.69288;2102.25715;124.5244497;174.8197193;205.7421824;195.5354804;220.0526339;8922.112056
28-10-2017 9:00;1149.309296;2103.25412;124.4976255;174.8425529;205.7007674;195.4437915;220.0063433;8923.060756
28-10-2017 10:00;1144.872803;2092.448875;124.4679039;174.6928562;205.8331031;195.5311228;220.0024813;8929.436216
28-10-2017 11:00;1147.817577;2121.744453;124.4921755;174.6865062;205.8849825;195.5663361;219.9733132;8931.651609
28-10-2017 12:00;1150.64051;2148.181585;124.4635761;174.7130108;205.9715536;195.5425528;220.1922845;8931.915138
28-10-2017 13:00;1150.035433;2152.347094;124.5229684;174.748737;206.040189;195.546235;220.2409535;8932.092729
28-10-2017 14:00;1150.02286;2152.142569;124.5721825;174.7814885;205.9994302;195.5447168;220.2634622;8949.128418
28-10-2017 15:00;1143.453051;2145.594069;124.6052805;174.8021126;206.0304226;195.4703818;220.2386409;8982.652605
28-10-2017 16:00;1147.701523;2157.621857;124.6112638;174.8227367;206.0614149;195.5111441;220.3029863;9065.616276
28-10-2017 17:00;1150.119254;2169.49832;124.6045022;174.8433608;206.0924073;195.5245565;220.3349276;9035.944036
28-10-2017 18:00;1147.484002;2173.117776;124.5860113;174.863974;206.125785;195.5313692;220.4198717;9097.130391
28-10-2017 19:00;1147.03405;2182.438146;124.5874874;174.8232078;206.132385;195.5541954;220.4068596;9112.288689
28-10-2017 20:00;1146.216211;2169.415641;124.6161537;174.8164063;206.1182771;195.4874253;220.4096441;9109.272575
28-10-2017 21:00;1145.210925;2170.932909;124.566958;174.8164063;206.1146842;195.5134364;220.3731504;9115.306471
28-10-2017 22:00;1114.10061;2200.224886;124.5924744;174.8164063;206.1110913;195.5462372;220.4351136;9053.575997
28-10-2017 23:00;1026.521202;2246.115684;124.6393888;174.8164063;206.1074984;195.5356702;220.4103274;9023.239941
29-10-2017 0:00;1026.265437;2238.691461;124.6100987;174.8164063;206.1039056;195.5673899;220.3324964;9012.780656
29-10-2017 1:00;1020.751366;2234.454461;124.5150092;174.8164063;206.1003127;195.5555294;220.3263431;9002.321371
29-10-2017 2:00;1019.549507;2230.217461;124.5026136;174.8164063;206.0967198;195.5604382;220.2170705;8991.862086
29-10-2017 3:00;1026.314249;2225.980461;124.5327526;174.8147834;206.0895677;195.5438879;220.2448145;8981.402801
29-10-2017 4:00;1026.261362;2222.992241;124.5292792;174.810347;206.07645;195.485988;220.3076945;8970.943516
29-10-2017 5:00;1024.734549;2225.632824;124.6718736;174.8058605;206.0632384;195.4375466;220.3811106;8960.484231
29-10-2017 6:00;1021.127429;2228.957185;124.8728444;174.8013739;206.0500268;195.4218018;220.2673906;8950.840147
29-10-2017 7:00;1027.480776;2232.281546;124.9062397;174.7968874;206.0368152;195.4090081;220.0837631;8956.584109
29-10-2017 8:00;1023.88978;2239.882882;125.0254835;174.7924009;206.0236036;195.3962145;220.2450669;9112.350222
29-10-2017 9:00;1026.052085;2228.594567;125.0176526;174.8001692;205.9836585;195.4499351;220.1499947;8955.417707
29-10-2017 10:00;1025.522111;2225.488969;125.0293773;174.8085271;205.9167521;195.4457897;220.0362185;8922.808982
29-10-2017 11:00;1023.600979;2227.717076;124.8991045;174.7968781;205.9079104;195.4230918;219.9939764;8918.942391
29-10-2017 12:00;1022.992923;2229.945182;124.8939935;174.7852292;205.8990687;195.4003938;219.9680857;8915.083817
29-10-2017 13:00;1023.815687;2226.601753;124.8934041;174.7251063;205.8449277;195.481438;220.1506484;8917.850075
29-10-2017 14:00;1022.971333;2241.573202;124.8857023;174.7168467;205.8324282;195.4297444;220.1206238;8923.607471
29-10-2017 15:00;1021.276332;2258.235215;124.9243705;174.7213487;205.8524935;195.4108798;220.1147665;8928.603742
29-10-2017 16:00;1022.304158;2245.911157;124.9664119;174.7258507;205.8725588;195.4260045;220.1320085;8933.600014
29-10-2017 17:00;1026.3733;2242.492278;125.0046638;174.726407;205.8835063;195.453422;220.091929;8931.024638
29-10-2017 18:00;1025.183974;2217.205695;124.9941633;174.7234308;205.8618513;195.456401;219.9957754;8920.18446
29-10-2017 19:00;1019.734593;2213.695124;125.0006994;174.7270237;205.8780677;195.4460797;220.0183256;8922.765628
29-10-2017 20:00;1023.448645;2224.642571;125.031664;174.7306165;205.8942841;195.4309854;220.0904438;8925.346796
29-10-2017 21:00;1021.43561;2225.149832;125.0660512;174.7342094;205.9105005;195.4051227;219.9765201;8927.927963
29-10-2017 22:00;1021.962513;2225.664882;124.997302;174.7378023;205.9267169;195.4209912;220.0478533;8930.509131
29-10-2017 23:00;1023.451282;2226.179933;124.9503642;174.7413951;205.9429333;195.4268036;220.1171095;8933.090299
30-10-2017 0:00;1019.43949;2226.694983;124.941197;174.744988;205.9591497;195.4268036;220.131614;8935.671466
30-10-2017 1:00;1023.195845;2227.210034;124.901286;174.748785;205.9747743;195.4268036;220.1163684;8938.164453
30-10-2017 2:00;1026.59548;2227.725084;124.9491032;174.758914;205.9734755;195.4268036;220.1011778;8937.4286
30-10-2017 3:00;1024.641374;2228.240134;124.9337709;174.7720413;205.9644165;195.4268036;220.0004175;8935.066732
30-10-2017 4:00;1021.141423;2228.610408;125.0431642;174.7851685;205.9553575;195.4267668;219.988199;8932.704864
30-10-2017 5:00;1025.563193;2228.835742;125.1046532;174.7982957;205.9462985;195.4226302;220.0009233;8930.342996
30-10-2017 6:00;1022.691528;2229.061077;125.1968706;174.811423;205.9372396;195.4157098;219.8554638;8927.981128
30-10-2017 7:00;1025.713693;2229.286412;125.1502416;174.8245502;205.9281806;195.4087894;219.9663476;8925.619261
30-10-2017 8:00;1020.014967;2229.511747;125.2561914;174.8376774;205.9191216;195.401869;220.0986867;8923.257393
30-10-2017 9:00;1059.318182;2229.737081;125.2970161;174.8502888;205.9110251;195.4054675;220.2310258;8920.968984
30-10-2017 10:00;1073.599944;2229.962416;125.396673;174.8479044;205.9164189;195.450513;220.2967254;8921.252145
30-10-2017 11:00;1075.548806;2230.187751;125.3107057;174.8385981;205.9261591;195.4399677;220.1883226;8922.809602
30-10-2017 12:00;1097.902083;2231.014872;125.4097145;174.8292918;205.9358992;195.4002995;220.2328935;8924.367059
30-10-2017 13:00;1104.325475;2232.442444;125.419443;174.8199855;205.9456393;195.4041921;220.2084763;8925.924516
30-10-2017 14:00;1102.466696;2233.870016;125.4215643;174.8106792;205.9553795;195.4025328;220.2188647;8927.481973
30-10-2017 15:00;1098.773286;2235.297588;125.3839243;174.8013729;205.9651196;195.4621474;220.2002792;8929.03943
30-10-2017 16:00;1100.972512;2234.062458;125.3615773;174.7922854;205.9748598;195.5485661;220.1431594;8930.574252
30-10-2017 17:00;1102.72767;2207.387079;125.3355884;174.7912365;205.9969891;195.5452282;220.1321127;8937.578817
30-10-2017 18:00;1096.504436;2205.930421;125.3324242;174.7929507;205.9982612;195.5698547;220.2362745;8940.489528
30-10-2017 19:00;1093.584092;2204.21663;125.3751422;174.796944;206.001347;195.5696075;220.2587008;8942.308383
30-10-2017 20:00;1100.186527;2202.502839;125.3493026;174.8009373;206.0044328;195.4697462;220.1573451;8944.127238
30-10-2017 21:00;1098.762251;2200.789048;125.3997586;174.8048037;206.0062511;195.4607515;220.2971876;8945.797695
30-10-2017 22:00;1094.96963;2189.36622;125.3762586;174.7439049;205.9955071;195.4779241;220.2461504;8947.877381
30-10-2017 23:00;1094.050652;2191.7438;125.3406473;174.749303;205.994278;195.5415813;220.1971959;8948.026951
31-10-2017 0:00;1098.81401;2207.69939;125.3167651;174.7636165;205.994278;195.5676822;220.2915632;8945.526006
31-10-2017 1:00;1100.272017;2208.641312;125.3427112;174.77793;205.994278;195.540735;220.2190783;8943.02506
31-10-2017 2:00;1098.471858;2207.087799;125.3688975;174.7922435;205.994278;195.5168442;220.2712574;8940.524114
31-10-2017 3:00;1096.927345;2205.534287;125.4134209;174.8065569;205.994278;195.4947513;220.1875629;8938.023169
31-10-2017 4:00;1097.127358;2203.980774;125.4173848;174.8208704;205.994278;195.4726585;220.3309022;8935.522223
31-10-2017 5:00;1097.525786;2202.427261;125.4564103;174.8351839;205.994278;195.4505657;220.2886434;8933.021277
31-10-2017 6:00;1101.437192;2200.873748;125.5281188;174.8314251;205.9976177;195.4259046;220.2712772;8932.737295
31-10-2017 7:00;1094.530631;2199.320236;125.5287062;174.7920171;206.0056683;195.4494259;220.1547292;8936.663116
31-10-2017 8:00;1099.226423;2204.378121;125.5106497;174.8452321;206.0053117;195.51086;220.3141876;8930.076552
31-10-2017 9:00;1097.46572;2203.687649;125.4865241;174.8546059;205.9942504;195.4389355;220.2438675;8929.267322
31-10-2017 10:00;1098.991356;2202.637613;125.4965662;174.8617621;206.0210547;195.4760314;220.2829746;8932.411731
31-10-2017 11:00;1095.351347;2200.12008;125.4568767;174.8117447;206.0185068;195.4903542;220.2451219;8928.445004
31-10-2017 12:00;1097.874264;2194.683357;125.4735869;174.7851992;206.0136265;195.4868799;220.2305515;8930.862393
31-10-2017 13:00;1101.863697;2185.1445;125.5212724;174.8067651;206.0387908;195.5309031;220.2671536;8932.48569
31-10-2017 14:00;1097.072465;2183.399888;125.5316993;174.828331;206.0639551;195.5664805;220.0888449;8934.108987
31-10-2017 15:00;1101.041357;2189.029492;125.6476654;174.8498969;206.0891194;195.5385539;220.1441771;8935.732284
31-10-2017 16:00;1103.335233;2200.189807;125.5695456;174.8714629;206.1142837;195.4735692;220.2805811;8937.355581
31-10-2017 17:00;1129.000391;2209.011636;125.6820381;174.8930288;206.139448;195.4286208;220.4566754;8938.978878
31-10-2017 18:00;1122.661706;2208.169111;125.8610762;174.9145947;206.1646123;195.4630359;220.5021238;8940.602175
31-10-2017 19:00;1125.69988;2207.326587;126.1746663;174.9348299;206.1874333;195.4497115;220.5145513;8942.15748
31-10-2017 20:00;1121.50157;2216.88687;127.124772;174.9345933;206.1753822;195.4549757;220.4619733;8942.848937
31-10-2017 21:00;1126.700747;2242.519335;127.7076116;174.9273924;206.1516918;195.4554137;220.3847154;8943.278405
31-10-2017 22:00;1127.132651;2243.963853;127.8822528;174.9201916;206.1280014;195.4536175;220.3059739;8943.707872
31-10-2017 23:00;1122.078685;2240.00573;127.9931801;174.9129908;206.104311;195.4500741;220.269859;8944.13734
